skin_tone,r,g,b,color,colorname
Fair,255,224,189,#FF5733,Persimmon
Fair,255,224,189,#345d9e,Royal Blue
Fair,255,224,189,#5381c9,Cornflower Blue
Fair,255,224,189,#008080,Teal
Fair,255,224,189,#000080,Navy Blue
Fair,255,224,189,#E6E6FA,Lavender
Fair,255,224,189,#228B22,Forest Green
Fair,255,224,189,#8B0000,Dark Red
Fair,255,224,189,#ADD8E6,Light Blue
Fair,235,218,193,#C8A2C8,Light Lilac
Fair,235,218,193,#98FB98,Pale Green
Fair,235,218,193,#000080,Navy Blue
Fair,235,218,193,#E0B0FF,Mauve
Fair,235,218,193,#7B9BB7,Sky Blue
Fair,235,218,193,#FFDAB9,Peach Puff
Fair,235,218,193,#F5F5DC,Beige
Fair,235,218,193,#F5F5DC,Beige
Fair,235,218,193,#8E4585,Mulberry
Fair,235,218,193,#F0FFF0,Honeydew
Fair,230,202,180,#40E0D0,Turquoise
Fair,230,202,180,#CD5C5C,Indian Red
Fair,230,202,180,#6A5ACD,Slate Blue
Fair,230,202,180,#FF7F50,Coral
Fair,230,202,180,#50C878,Emerald
Fair,230,202,180,#660066,Purple
Fair,230,202,180,#FFDAB9,Peach Puff
Fair,230,202,180,#FFFFF0,Ivory
Fair,230,202,180,#FFE5B4,Moccasin
Fair,230,202,180,#FFA07A,Light Salmon
Fair,232,214,184,#CC5500,Burnt Orange
Fair,232,214,184,#FFDAB9,Peach Puff
Fair,232,214,184,#FFFFCC,Light Yellow
Fair,232,214,184,#F7E7CE,Soft Peach
Fair,232,214,184,#36454F,Charcoal
Fair,232,214,184,#E97451,Copper
Fair,232,214,184,#FDD5A4,Peach
Fair,232,214,184,#F4DCC3,Cream
Fair,232,214,184,#FFEF99,Light Yellow
Fair,232,214,184,#D0AE94,Pale Bronze
Fair,255,228,196,#9FE2BF,Pale Sea Green
Fair,255,228,196,#D3AF95,Light Copper
Fair,255,228,196,#0047AB,Cobalt Blue
Fair,255,228,196,#800020,Maroon
Fair,255,228,196,#FFCCB2,Peach
Fair,255,228,196,#FEA373,Light Coral
Fair,255,228,196,#ADDFAD,Pale Green
Fair,255,228,196,#B8B898,Olive Green
Fair,255,228,196,#C08081,Rosy Brown
Fair,255,243,234,#C4C3D0,Lavender Gray
Fair,255,243,234,#FFFDD0,Cream
Fair,255,243,234,#F5F5DC,Beige
Fair,255,243,234,#FFF9C4,Light Lemon Yellow
Fair,255,243,234,#FFE4E1,Misty Rose
Fair,255,243,234,#FFEECC,Light Peach
Fair,255,243,234,#E5AA70,Desert Sand
Fair,255,243,234,#F3E5AB,Pale Goldenrod
Fair,255,243,234,#FFC77F,Light Apricot
Fair,255,243,234,#EADFD4,Peach Cream
Fair,255,243,234,#F8E8CF,Pale Peach
Fair,255,239,219,#FFF3CC,Light Cream
Fair,255,239,219,#FFF3CF,Pale Cream
Fair,255,239,219,#FFF1B2,Light Butter
Fair,255,239,219,#36454F,Charcoal
Fair,255,239,219,#E9B989,Light Brown
Fair,255,239,219,#FFD8D3,Light Pink
Fair,255,239,219,#D8B48C,Tan
Fair,255,239,219,#FFFAF0,Floral White
Fair,255,239,219,#FFE4C4,Bisque
Fair,255,239,219,#FFD3A8,Light Apricot
Fair,240,224,200,#FFDE8A,Goldenrod Yellow
Fair,240,224,200,#CEA67F,Pale Brown
Fair,240,224,200,#FFD2B2,Peach Puff
Fair,240,224,200,#FFEDCA,Light Peach
Fair,240,224,200,#F7DEB9,Light Sand
Fair,240,224,200,#FFEFc1,Light Butter
Fair,240,224,200,#FFF091,Light Yellow
Fair,240,224,200,#E8C8A0,Light Tan
Fair,240,224,200,#FFE4AE,Light Apricot
Fair,240,224,200,#D2B48C,Tan
Fair,253,213,168,#FFE5B4,Moccasin
Fair,253,213,168,#FFEFCC,Light Peach
Fair,253,213,168,#FFEBBE,Light Apricot
Fair,253,213,168,#F6E5C9,Light Sand
Fair,253,213,168,#FFF5E6,Light Cream
Fair,253,213,168,#FAD6A5,Light Peach
Fair,253,213,168,#F0DCB4,Light Tan
Fair,253,213,168,#FFE4CC,Peach
Fair,253,213,168,#B2FFCC,Pale Mint
Fair,253,213,168,#6B8E23,Olive Drab
Fair,255,219,172,#708090,Slate Gray
Fair,255,219,172,#FF00FF,Magenta
Fair,255,219,172,#33A1C9,Vivid Sky Blue
Fair,255,219,172,#228B22,Forest Green
Fair,255,219,172,#4169E1,Royal Blue
Fair,255,219,172,#CC5500,Burnt Orange
Fair,255,219,172,#8E4585,Mulberry
Fair,255,219,172,#808000,Olive
Fair,255,219,172,#FF7F50,Coral
Fair,255,219,172,#87CEEB,Sky Blue
Fair,255,224,219,#ADD8E6,Light Blue
Fair,255,224,219,#36454F,Charcoal
Fair,255,224,219,#CD5C5C,Indian Red
Fair,255,224,219,#FFDB58,Golden Yellow
Fair,255,224,219,#FFCB90,Peach
Fair,255,224,219,#FFC0CB,Pink
Fair,255,224,219,#E6E6FA,Lavender
Fair,255,224,219,#FFDAB9,Peach Puff
Fair,255,224,219,#F5DEB3,Wheat
Fair,255,224,219,#000080,Navy Blue
Fair,255,255,255,#FFF8F0,Floral White
Fair,255,255,255,#D3D3D3,Light Gray
Fair,255,255,255,#000000,Black
Fair,255,255,255,#800020,Maroon
Fair,255,255,255,#4169E1,Royal Blue
Fair,255,255,255,#DC143C,Crimson
Fair,255,255,255,#800080,Purple
Fair,255,255,255,#FFD700,Gold
Fair,255,255,255,#B87333,Copper
