skinTone,color,colorname
Fair,#FF5733,Persimmon
Fair,#345d9e,Royal Blue
Fair,#5381c9,Cornflower Blue
Fair,#008080,Teal
Fair,#000080,Navy Blue
Fair,#E6E6FA,Lavender
Fair,#228B22,Forest Green
Fair,#8B0000,Dark Red
Fair,#ADD8E6,Light Blue
Fair,#C8A2C8,Light Lilac
Fair,#98FB98,Pale Green
Fair,#000080,Navy Blue
Fair,#E0B0FF,Mauve
Fair,#7B9BB7,Sky Blue
Fair,#FFDAB9,Peach Puff
Fair,#F5F5DC,Beige
Fair,#F5F5DC,Beige
Fair,#8E4585,Mulberry
Fair,#F0FFF0,Honeydew
Fair,#40E0D0,Turquoise
Fair,#CD5C5C,Indian Red
Fair,#6A5ACD,Slate Blue
Fair,#FF7F50,Coral
Fair,#50C878,Emerald
Fair,#660066,Purple
Fair,#FFDAB9,Peach Puff
Fair,#FFFFF0,Ivory
Fair,#FFE5B4,Moccasin
Fair,#FFA07A,Light Salmon
Fair,#CC5500,Burnt Orange
Fair,#FFDAB9,Peach Puff
Fair,#FFFFCC,Light Yellow
Fair,#F7E7CE,Soft Peach
Fair,#36454F,Charcoal
Fair,#E97451,Copper
Fair,#FDD5A4,Peach
Fair,#F4DCC3,Cream
Fair,#FFEF99,Light Yellow
Fair,#D0AE94,Pale Bronze
Fair,#9FE2BF,Pale Sea Green
Fair,#D3AF95,Light Copper
Fair,#0047AB,Cobalt Blue
Fair,#800020,Maroon
Fair,#FFCCB2,Peach
Fair,#FEA373,Light Coral
Fair,#ADDFAD,Pale Green
Fair,#B8B898,Olive Green
Fair,#C08081,Rosy Brown
Fair,#C4C3D0,Lavender Gray
Fair,#FFFDD0,Cream
Fair,#F5F5DC,Beige
Fair,#FFF9C4,Light Lemon Yellow
Fair,#FFE4E1,Misty Rose
Fair,#FFEECC,Light Peach
Fair,#E5AA70,Desert Sand
Fair,#F3E5AB,Pale Goldenrod
Fair,#FFC77F,Light Apricot
Fair,#EADFD4,Peach Cream
Fair,#F8E8CF,Pale Peach
Fair,#FFF3CC,Light Cream
Fair,#FFF3CF,Pale Cream
Fair,#FFF1B2,Light Butter
Fair,#36454F,Charcoal
Fair,#E9B989,Light Brown
Fair,#FFD8D3,Light Pink
Fair,#D8B48C,Tan
Fair,#FFFAF0,Floral White
Fair,#FFE4C4,Bisque
Fair,#FFD3A8,Light Apricot
